Paper,Reference
12,"M. Schumacher, E. Fernandez-Buglioni, D. Hyberston, F. Buschmann, and P. Sommerlad, ""Security Patterns: Integrating Security and Systems Engineering"". West Sussex: John Wiley & Sons, Ltd, 2006."
12,"2012, ""Common Criteria for Information Technology Security Evaluation"",Version 3.1. Release 4. Available: http://www.commoncriteriaportal.org/files/ccfiles/CCPART2V3. 1R4.pdf"
12,"D. Firesmith, ""Specifying reusable security requirements"", Jornal of Object Technology, vol. 3, p. 15, Jan-Feb. 2004."
12,"D. Mellado, C. Blanco, L. E. Sánchez, and E. Fernández-Medina, ""A systematic review of security requirements engineering"", Computer Standards & Interfaces, vol. 32, pp. 153-165, 2010."
12,"M. Howard and S. Lipner, ""The Security Development Lifecycle"". Redmond, WA: Microsoft Press, 2006."
12,"N. R. Mead, E. D. Houg, and T. R. Stehney, ""Security Quality Requirements Engineering (SQUARE) Methodology"", Software Engineering Inst., Carnegie Mellon University2005."
12,"G. Sindre and A. L. Opdahl, ""Eliciting security requirements with misuse cases"", Requirements Engineering, vol. 10, p. 12, 2005."
12,"A. v. Lamsweerde, ""Elaborating security requirements by construction of intentional anti-Models"", presented at the International Conference on Software Engineering (ICSE 2004), Edinburgh, Scotland, 2004."
12,"V. N. L. Franqueira, T. T. Tun, Y. Yu, R. Wieringa, and B. Nuseibeh, ""Risk and argument: A risk-based argumentation method for practical security"", presented at the IEEE International Requirements Engineering Conference, 2011."
12,"P. Salini and S. Kanmani, ""Survey and analysis on security requirements engineering"", Computers and Electrical Engineering, vol. 38, p. 13, 2012."
12,"Kurt Schneider, Eric Knauss, Siv Houmb, Shareeful Islam, and J. Jürjens, ""Enhancing security requirements engineering by organizational learning"", Requirements Engineering, vol. 17, pp. 35-56, 2012."
12,"T. D. Breaux and A. I. Antón, ""Analyzing regulatory rules for privacy and security requirements"", IEEE Transactions on Software Engineering, vol. 34, pp. 5-20, Jan. 2008."
12,"J. C. Maxwell, A. I. Antón, and P. Swire, ""A legal crossreferences taxonomy for identifying conflicting software requirements"", in Requirements Engineering, 2011, pp. 197-206."
12,"Q. He and A. I. Antón, ""Requirements-based Access Control Analysis and Policy Specification (ReCAPS),"" Information and Software Technology, vol. 51, pp. 993-1009, 2009."
12,"X. Xiao, A. Paradkar, S. Thummalapenta, and T. Xie, ""Automated extraction of security policies from natural-language software documents"", in International Symposium on the Foundations of Software Engineering (FSE), ed. Raleigh, North Carolina, USA, 2012."
12,"G. Salton and M. J. McGill, ""Introduction to Modern Information Retrieval"", 1986."
12,"J. Cleland-Huang, R. Settimi, and P. Solc, ""The detection and classification of non-functional requirements with application to early aspects"", in 14th IEEE International Requirements Engineering Conference (RE'06), IEEE, 2006, pp. 39-48."
12,"A. Casamayor, D. Godoy, and M. Campo, ""Identification of nonfunctional requirements in textual specifications: A semisupervised learning approach"", Information and Software Technology, vol. 52, pp. 436-445, 2010."
12,"W. Zhang, Y. Yang, Q. Wang, and F. Shu, ""An empirical study on classification of non-functional requirements"", in The Twenty-Third International Conference on Software Engineering and Knowledge Engineering (SEKE 2011), 2011, pp. 190-195."
12,"2013, ""Security and Privacy Controls for Federal Information Systems and Organizations"". Available: http://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-53r4.pdf"
12,"2001, ""Underlying Technical Models for Information Technology Security"". Available: http://csrc.nist.gov/publications/nistpubs/800-33/sp800-33.pdf"
12,"2004, ""Standards for Security Categorization of Federal Information and Information Systems"". Available: http://csrc.nist.gov/publications/fips/fips199/FIPS-PUB-199-final.pdf"
12,"2006, ""Minimum Security Requirements for Federal Information and Information Systems"" Available: http://csrc.nist.gov/publications/fips/fips200/FIPS-200-finalmarch. pdf"
12,"2002, ""Federal Information Security Management Act"". Available: http://csrc.nist.gov/drivers/documents/FISMA-final.pdf"
12,"J. H. Saltzer and M. D. Schroeder, ""The protection of information in computer systems"", Communication of the ACM, vol. 17, 1974."
12,"1990, ""IEEE Standard Glossary of Software Engineering Terminology"". Available: http://standards.ieee.org/findstds/standard/610.12-1990.html"
12,"V. I. Levenshtein, ""Binary codes capable of correcting deletions, insertions, and reversals"", Soviet Physics Doklady, vol. 10, pp. 707-710, 1966."
12,"J. R. Landis and G. G. Koch, ""The measurement of observer agreement for categorical data"", Biometrics, vol. 33, pp. 159-174, 1977."
12,"M. Hall, H. National, E. Frank, G. Holmes, B. Pfahringer, P. Reutemann, and I. H. Witten, ""The WEKA Data Mining Software: An Update"", SIGKDD Explorations, vol. 11, pp. 10-18, 2009."
12,"J. Han, M. Kamber, and J. Pei, ""Data Mining: Concepts and Techniques"", p. 744, 2011."
12,"J. R. Quinlan, ""Induction of decision trees"", Machine Learning, vol. 1, 1986."
12,"Y. Yang and P. J.P., ""A comparative study on feature selection in text categorization"" in Fourteenth International Conference on Machine Learning (ICML'97), 1997, pp. 412-420."
12,"M. Riaz, J. Slankas, J. King, and L. Williams, ""Using templates to elicit implied security requirements from functional requirements: A controlled experiment"", to present at the International Symposium on Empirical Software Engineering and Measurement (ESEM), Torino, Italy, 2014."
12,"S. Withall, ""Software Requirement Patterns"".: O'Reillly, 2007."
13,"L. Breiman, ""Random forests"", Mach. Learn., vol. 45, no. 1, pp. 5-32, Oct. 2001."
13,"R. Caruana, ""Learning from imbalanced data: Rank metrics and extra tasks"", Proc. Am. Assoc. for Artificial Intelligence (AAAI) Conf, 2000."
13,"A. Casamayor, D. Godoy, M. Campo, ""Identification of nonfunctional requirements in textual specifications: A semi-supervised learning approach"", Information and Software Technology, vol. 52, no. 4, 2010."
13,"L. Chung, B. A. Nixon, ""Dealing with non-functional requirements: three experimental studies of a process-oriented approach"", 17th International Conference on Software Engineering ICSE 1995. IEEE."
13,"J. Cleland-Huang, A. Czauderna, M. Gibiec, J. Emenecker, ""A machine learning approach for tracing regulatory codes to product specific requirements"", Proc. of the 32nd ACM/IEEE International Conference on Software Engineering, vol. 1, 2010."
13,"J. Cleland-Huang, R. Settimi, X. Zou, P. Sole, ""The detection and classification of non-functional requirements with application to early aspects"", Requirements Engineering 14th IEEE International Conference. IEEE, 2006."
13,"A. M. Davis, ""Software requirements: objects functions and states"", Prentice-Hall, Inc., 1993."
13,"J. Eckhardt, A. Vogelsang, D. M. Fernández, ""Are non-functional requirements really non-functional?: an investigation of non-functional requirements in practice"", Proc. of the 38th International Conference on Software Engineering, 2016."
13,"A. Estabrooks, T. Jo, N. Japkowicz, ""A multiple resampling method for learning from imbalanced data sets"", Computational intelligence, vol. 20, no. 1, 2004."
13,"W. B. Frakes, R. Baeza-Yates, ""Information retrieval: data structures and algorithms"", 1992."
13,"Y. Freund, R. E. Schapire, ""A decision-theoretic generalization of on-line learning and an application to boosting"", J. Comput. Syst. Sci., vol. 55, no. 1, pp. 119-139, Aug. 1997."
13,"J. H. Friedman, ""Stochastic gradient boosting"", Comput. Stat. Data Anal., vol. 38, no. 4, pp. 367-378, Feb. 2002."
13,"P. Geurts, D. Ernst, L. Wehenkel, ""Extremely randomized trees"", Machine Learning, vol. 63, no. 1, pp. 3-42, 2006."
13,"M. Glinz, ""On non-functional requirements"", Requirements Engineering Conference 2007. RE'07. 15th IEEE International. IEEE, 2007."
13,"I. Guyon, A. Elisseeff, ""An introduction to variable and feature selection"", The Journal of Machine Learning Research, vol. 3, 2003."
13,"D. J. Hand, K. Yu, ""Idiot's bayes not so stupid after all?"", International statistical review, vol. 69, no. 3, 2001."
13,"H. He, E. A. Garcia, ""Learning from imbalanced data"", IEEE Transactions on knowledge and data engineering, vol. 21, no. 9, 2009."
13,"R. C. Holte, L. Acker, B. W. Porter et al., ""Concept learning and the problem of small disjuncts"" in IJCAI, Citeseer, vol. 89, 1989."
13,"C. Iacob, R. Harrison, ""Retrieving and analyzing mobile apps feature requests from online reviews"", Mining Software Repositories (MSR) 2013 10th IEEE Working Conference on. IEEE, 2013."
13,"E. Knauss, D. Damian, G. Poo-Caamaño, J. Cleland-Huang, ""Detecting and classifying patterns of requirements clarifications"", 20th IEEE International Requirements Engineering Conference. IEEE, 2012."
13,"G. Kotonya, I. Sommerville, ""Requirements engineering: processes and techniques"", Wiley Publishing, 1998."
13,"Z. Kurtanović, W. Maalej, ""Mining user rationale from software reviews"", Proc. of the 25rd IEEE International Requirements Engineering Conference, 2017."
13,"J. Laurikkala, ""Improving identification of difficult small classes by balancing class distribution"", Conference on Artificial Intelligence in Medicine in Europe, 2001."
13,"W. Maalej, Z. Kurtanović, H. Nabil, C. Stanik, ""On the automatic classification of app reviews"", Requirements Engineering, 2016."
13,"M. P. Marcus, M. A. Marcinkiewicz, B. Santorini, ""Building a large annotated corpus of english: The penn treebank"", Comput. Linguist., vol. 19, no. 2, pp. 313-330, June 1993."
13,"J. R. Quinlan, ""Induction of decision trees"", Machine learning, vol. 1, no. 1, 1986."
13,"C. Schaffer, ""Selecting a classification method by cross-validation"", Machine Learning, vol. 13, no. 1, 1993."
13,"J. Slankas, L. Williams, ""Automated extraction of non-functional requirements in available documentation"", 1st International Workshop on Natural Language Analysis in Software Engineering. IEEE, 2013."
13,"I. Sommerville, P. Sawyer, ""Requirements Engineering: A Good Practice Guide"", John Wiley & Sons, Inc., 1997."
13,"L.T. Su, ""The relevance of recall and precision in user evaluation"", Journal of the American Society for Information Science, vol. 45, no. 3, 1994."
13,"R. B. Svensson, T. Gorschek, B. Regnell, ""Quality requirements in practice: An interview study in requirements engineering for embedded systems"", International Working Conference on Requirements Engineering: Foundation for Software Quality, 2009."
13,"G. Weiss, F. Provost, ""The effect of class distribution on classifier learning: an empirical study tech. Technical report Re ML-TR-44"", Department of Computer Science Rutgers University, 2001."
13,"G. M. Weiss, ""Mining with rarity: a unifying framework"", ACM Sigkdd Explorations Newsletter, vol. 6, no. 1, 2004."
13,"Q.-S. Xu, Y.-Z. Liang, ""Monte carlo cross validation"", Chemometrics and Intelligent Laboratory Systems, vol. 56, no. 1, 2001."
13,"Y. Yang, X. Liu, ""A re-examination of text categorization methods"", Proc. of the 22nd annual international ACM SIGIR conference on Research and development in information retrieval, 1999."
